C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.InfoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.ConectarSerialPort.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.ConectarSerialPort.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.InfoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.pdb
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe.config
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.pdb
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csprojAssemblyReference.cache
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ConectarSerialPort.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.InfoPlanta.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
